annee;date;parcelle;exploitation;culture;situation;masse_C[kg/ha];masse_N[kg/ha];ratio_CN;nom_produit;type_residu;type_pool;Kres;Hres;CNbio;Yres
2021;231;beauce_5_sa_033;organique_beauce_5;orgeh;incorpore;644.0;5.997143525004544;107.38445683597543;racines post recolte;residus racinaires;labile;0.0;0.0;0.0;0.0
2021;231;beauce_5_sa_033;organique_beauce_5;orgeh;surface;1291.9142138932805;12.030737519738233;107.38445683597544;aerien post recolte;residus aeriens;labile;0.0;0.0;0.0;0.0
2021;243;beauce_5_sa_034;organique_beauce_5;orgeh;incorpore;644.0;5.971964937103146;107.83720379851873;racines post recolte;residus racinaires;labile;0.0;0.0;0.0;0.0
2021;243;beauce_5_sa_034;organique_beauce_5;orgeh;surface;1272.8478451467129;11.803420343918422;107.83720379851873;aerien post recolte;residus aeriens;labile;0.0;0.0;0.0;0.0
2021;310;beauce_5_sa_035;organique_beauce_5;orgeh;incorpore;644.0;5.76201348911361;111.76648600645132;racines post recolte;residus racinaires;labile;0.0;0.0;0.0;0.0
2021;310;beauce_5_sa_035;organique_beauce_5;orgeh;surface;1116.1905481439728;9.986808998178082;111.76648600645133;aerien post recolte;residus aeriens;labile;0.0;0.0;0.0;0.0
2021;176;beauce_5_sa_036;organique_beauce_5;orgeh;incorpore;644.0;6.093332878182206;105.68928579397115;racines post recolte;residus racinaires;labile;0.0;0.0;0.0;0.0
2021;176;beauce_5_sa_036;organique_beauce_5;orgeh;surface;1364.9154186313765;12.91441614329875;105.68928579397117;aerien post recolte;residus aeriens;labile;0.0;0.0;0.0;0.0
2021;189;beauce_5_sa_037;organique_beauce_5;orgeh;incorpore;644.0;6.018962714532196;106.99518015706013;racines post recolte;residus racinaires;labile;0.0;0.0;0.0;0.0
2021;189;beauce_5_sa_037;organique_beauce_5;orgeh;surface;1308.4584304807502;12.22913432698595;106.99518015706015;aerien post recolte;residus aeriens;labile;0.0;0.0;0.0;0.0
2021;126;beauce_5_sa_038;organique_beauce_5;orgeh;incorpore;644.0;5.831872911878755;110.42764644069267;racines post recolte;residus racinaires;labile;0.0;0.0;0.0;0.0
2021;126;beauce_5_sa_038;organique_beauce_5;orgeh;surface;1167.691238502211;10.574265377731678;110.42764644069266;aerien post recolte;residus aeriens;labile;0.0;0.0;0.0;0.0
2021;153;beauce_5_sa_039;organique_beauce_5;orgeh;incorpore;644.0;5.948994797290011;108.25358265456309;racines post recolte;residus racinaires;labile;0.0;0.0;0.0;0.0
2021;153;beauce_5_sa_039;organique_beauce_5;orgeh;surface;1255.484992749979;11.59762995333123;108.25358265456309;aerien post recolte;residus aeriens;labile;0.0;0.0;0.0;0.0
2021;147;beauce_5_sa_040;organique_beauce_5;orgeh;incorpore;644.0;5.929596395760446;108.60772926475204;racines post recolte;residus racinaires;labile;0.0;0.0;0.0;0.0
2021;147;beauce_5_sa_040;organique_beauce_5;orgeh;surface;1240.8507405406847;11.425068445321001;108.60772926475204;aerien post recolte;residus aeriens;labile;0.0;0.0;0.0;0.0
2021;123;beauce_5_sa_041;organique_beauce_5;orgeh;incorpore;644.0;5.872948923083453;109.65530407880391;racines post recolte;residus racinaires;labile;0.0;0.0;0.0;0.0
2021;123;beauce_5_sa_041;organique_beauce_5;orgeh;surface;1198.3096953522945;10.92796837708031;109.6553040788039;aerien post recolte;residus aeriens;labile;0.0;0.0;0.0;0.0
2021;289;beauce_5_sa_042;organique_beauce_5;orgeh;incorpore;644.0;5.7821858647996836;111.37656503235054;racines post recolte;residus racinaires;labile;0.0;0.0;0.0;0.0
2021;289;beauce_5_sa_042;organique_beauce_5;orgeh;surface;1130.9784681194924;10.154546136262931;111.37656503235056;aerien post recolte;residus aeriens;labile;0.0;0.0;0.0;0.0
2021;260;beauce_5_sa_043;organique_beauce_5;orgeh;incorpore;644.0;5.894243926390187;109.25913620856967;racines post recolte;residus racinaires;labile;0.0;0.0;0.0;0.0
2021;260;beauce_5_sa_043;organique_beauce_5;orgeh;surface;1214.2636712351223;11.113612219276197;109.25913620856967;aerien post recolte;residus aeriens;labile;0.0;0.0;0.0;0.0
2021;177;beauce_5_sa_044;organique_beauce_5;orgeh;incorpore;644.0;5.872258754188799;109.66819191007583;racines post recolte;residus racinaires;labile;0.0;0.0;0.0;0.0
2021;177;beauce_5_sa_044;organique_beauce_5;orgeh;surface;1197.793485586627;10.921977145103083;109.66819191007582;aerien post recolte;residus aeriens;labile;0.0;0.0;0.0;0.0
2021;141;beauce_5_sa_045;organique_beauce_5;orgeh;incorpore;644.0;5.729712971452122;112.39655515183449;racines post recolte;residus racinaires;labile;0.0;0.0;0.0;0.0
2021;141;beauce_5_sa_045;organique_beauce_5;orgeh;surface;1092.6695679045604;9.721557448344324;112.3965551518345;aerien post recolte;residus aeriens;labile;0.0;0.0;0.0;0.0
2021;214;beauce_5_sa_046;organique_beauce_5;orgeh;incorpore;644.0;6.047757896084063;106.48574414941304;racines post recolte;residus racinaires;labile;0.0;0.0;0.0;0.0
2021;214;beauce_5_sa_046;organique_beauce_5;orgeh;surface;1330.3121144914114;12.49286583023559;106.48574414941302;aerien post recolte;residus aeriens;labile;0.0;0.0;0.0;0.0
2021;116;beauce_5_sa_047;organique_beauce_5;orgeh;incorpore;644.0;5.836912768774011;110.33229817057317;racines post recolte;residus racinaires;labile;0.0;0.0;0.0;0.0
2021;116;beauce_5_sa_047;organique_beauce_5;orgeh;surface;1171.4359342343673;10.617343730331198;110.33229817057317;aerien post recolte;residus aeriens;labile;0.0;0.0;0.0;0.0
2021;173;beauce_5_sa_048;organique_beauce_5;orgeh;incorpore;644.0;6.164820987178572;104.46369835221067;racines post recolte;residus racinaires;labile;0.0;0.0;0.0;0.0
2021;173;beauce_5_sa_048;organique_beauce_5;orgeh;surface;1419.115429023719;13.584771087071966;104.46369835221067;aerien post recolte;residus aeriens;labile;0.0;0.0;0.0;0.0
2021;271;beauce_5_sa_049;organique_beauce_5;orgeh;incorpore;644.0;5.826128870897072;110.53651820455539;racines post recolte;residus racinaires;labile;0.0;0.0;0.0;0.0
2021;271;beauce_5_sa_049;organique_beauce_5;orgeh;surface;1163.4277303801623;10.5252793310095;110.5365182045554;aerien post recolte;residus aeriens;labile;0.0;0.0;0.0;0.0
2021;247;beauce_5_sa_050;organique_beauce_5;orgeh;incorpore;644.0;6.0700457565431245;106.09475213688609;racines post recolte;residus racinaires;labile;0.0;0.0;0.0;0.0
2021;247;beauce_5_sa_050;organique_beauce_5;orgeh;surface;1347.2346854896027;12.698410226279307;106.09475213688609;aerien post recolte;residus aeriens;labile;0.0;0.0;0.0;0.0
2021;205;beauce_5_sa_051;organique_beauce_5;orgeh;incorpore;644.0;5.997466685574816;107.37867065588827;racines post recolte;residus racinaires;labile;0.0;0.0;0.0;0.0
2021;205;beauce_5_sa_051;organique_beauce_5;orgeh;surface;1292.159118039225;12.033666557301222;107.37867065588829;aerien post recolte;residus aeriens;labile;0.0;0.0;0.0;0.0
2021;297;beauce_5_sa_052;organique_beauce_5;orgeh;incorpore;644.0;5.752113688503237;111.9588441527441;racines post recolte;residus racinaires;labile;0.0;0.0;0.0;0.0
2021;297;beauce_5_sa_052;organique_beauce_5;orgeh;surface;1108.9602961572573;9.905070962007397;111.9588441527441;aerien post recolte;residus aeriens;labile;0.0;0.0;0.0;0.0
2021;311;beauce_5_sa_053;organique_beauce_5;orgeh;incorpore;644.0;5.703211672522467;112.91883187550815;racines post recolte;residus racinaires;labile;0.0;0.0;0.0;0.0
2021;311;beauce_5_sa_053;organique_beauce_5;orgeh;surface;1073.5284642706497;9.50708085126318;112.91883187550813;aerien post recolte;residus aeriens;labile;0.0;0.0;0.0;0.0
2021;269;beauce_5_sa_054;organique_beauce_5;orgeh;incorpore;644.0;5.856045909659898;109.97181544251276;racines post recolte;residus racinaires;labile;0.0;0.0;0.0;0.0
2021;269;beauce_5_sa_054;organique_beauce_5;orgeh;surface;1185.6836809689585;10.781705077777579;109.97181544251275;aerien post recolte;residus aeriens;labile;0.0;0.0;0.0;0.0
2021;185;beauce_5_sa_055;organique_beauce_5;orgeh;incorpore;644.0;5.859082703309335;109.91481646713316;racines post recolte;residus racinaires;labile;0.0;0.0;0.0;0.0
2021;185;beauce_5_sa_055;organique_beauce_5;orgeh;surface;1187.9494708434077;10.807910243826223;109.91481646713315;aerien post recolte;residus aeriens;labile;0.0;0.0;0.0;0.0
2021;291;beauce_5_sa_056;organique_beauce_5;orgeh;incorpore;644.0;5.854049828472317;110.00931301742256;racines post recolte;residus racinaires;labile;0.0;0.0;0.0;0.0
2021;291;beauce_5_sa_056;organique_beauce_5;orgeh;surface;1184.1950189883817;10.76449790028992;110.00931301742256;aerien post recolte;residus aeriens;labile;0.0;0.0;0.0;0.0
2021;161;beauce_5_sa_057;organique_beauce_5;orgeh;incorpore;644.0;5.990489126239237;107.50374242049516;racines post recolte;residus racinaires;labile;0.0;0.0;0.0;0.0
2021;161;beauce_5_sa_057;organique_beauce_5;orgeh;surface;1286.8722391118588;11.970487818724735;107.50374242049516;aerien post recolte;residus aeriens;labile;0.0;0.0;0.0;0.0
2021;265;beauce_5_sa_058;organique_beauce_5;orgeh;incorpore;644.0;5.9722601272716656;107.8318737422781;racines post recolte;residus racinaires;labile;0.0;0.0;0.0;0.0
2021;265;beauce_5_sa_058;organique_beauce_5;orgeh;surface;1273.0711866203205;11.806074979861748;107.8318737422781;aerien post recolte;residus aeriens;labile;0.0;0.0;0.0;0.0
2021;256;beauce_5_sa_059;organique_beauce_5;orgeh;incorpore;644.0;6.011653137024372;107.12527574715746;racines post recolte;residus racinaires;labile;0.0;0.0;0.0;0.0
2021;256;beauce_5_sa_059;organique_beauce_5;orgeh;surface;1302.9141746395128;12.1625280826788;107.12527574715746;aerien post recolte;residus aeriens;labile;0.0;0.0;0.0;0.0
2021;298;beauce_5_sa_060;organique_beauce_5;orgeh;incorpore;644.0;5.752169226781669;111.95776316899443;racines post recolte;residus racinaires;labile;0.0;0.0;0.0;0.0
2021;298;beauce_5_sa_060;organique_beauce_5;orgeh;surface;1109.0008068439129;9.905528437272666;111.95776316899445;aerien post recolte;residus aeriens;labile;0.0;0.0;0.0;0.0
2021;144;beauce_5_sa_061;organique_beauce_5;orgeh;incorpore;644.0;5.763910895340327;111.7296938994362;racines post recolte;residus racinaires;labile;0.0;0.0;0.0;0.0
2021;144;beauce_5_sa_061;organique_beauce_5;orgeh;surface;1117.5783813075068;10.002518957166375;111.7296938994362;aerien post recolte;residus aeriens;labile;0.0;0.0;0.0;0.0
2021;162;beauce_5_sa_062;organique_beauce_5;orgeh;incorpore;644.0;5.85765432905612;109.94161891826275;racines post recolte;residus racinaires;labile;0.0;0.0;0.0;0.0
2021;162;beauce_5_sa_062;organique_beauce_5;orgeh;surface;1186.8835975270501;10.79558050177023;109.94161891826273;aerien post recolte;residus aeriens;labile;0.0;0.0;0.0;0.0
2021;157;beauce_5_sa_063;organique_beauce_5;orgeh;incorpore;644.0;6.048735045934258;106.46854178757154;racines post recolte;residus racinaires;labile;0.0;0.0;0.0;0.0
2021;157;beauce_5_sa_063;organique_beauce_5;orgeh;surface;1331.0539602828005;12.501852077006463;106.46854178757152;aerien post recolte;residus aeriens;labile;0.0;0.0;0.0;0.0
2021;111;beauce_5_sa_064;organique_beauce_5;orgeh;incorpore;644.0;5.767850314347688;111.65338295933793;racines post recolte;residus racinaires;labile;0.0;0.0;0.0;0.0
2021;111;beauce_5_sa_064;organique_beauce_5;orgeh;surface;1120.4619149091352;10.03518106851439;111.65338295933793;aerien post recolte;residus aeriens;labile;0.0;0.0;0.0;0.0
2021;97;beauce_5_sa_065;organique_beauce_5;orgeh;incorpore;644.0;5.858605671071229;109.92376619234838;racines post recolte;residus racinaires;labile;0.0;0.0;0.0;0.0
2021;97;beauce_5_sa_065;organique_beauce_5;orgeh;surface;1187.5934739645643;10.803791710397482;109.92376619234837;aerien post recolte;residus aeriens;labile;0.0;0.0;0.0;0.0
2021;289;beauce_5_sa_066;organique_beauce_5;orgeh;incorpore;644.0;5.795588395256527;111.11900226163232;racines post recolte;residus racinaires;labile;0.0;0.0;0.0;0.0
2021;289;beauce_5_sa_066;organique_beauce_5;orgeh;surface;1140.8425623501369;10.2668539055453;111.11900226163232;aerien post recolte;residus aeriens;labile;0.0;0.0;0.0;0.0
2021;115;beauce_5_sa_067;organique_beauce_5;orgeh;incorpore;644.0;5.69916851867537;112.99893973826234;racines post recolte;residus racinaires;labile;0.0;0.0;0.0;0.0
2021;115;beauce_5_sa_067;organique_beauce_5;orgeh;surface;1070.6213838591923;9.474614419737529;112.99893973826232;aerien post recolte;residus aeriens;labile;0.0;0.0;0.0;0.0
2021;108;beauce_5_sa_068;organique_beauce_5;orgeh;incorpore;644.0;5.7925930857937695;111.17646112229053;racines post recolte;residus racinaires;labile;0.0;0.0;0.0;0.0
2021;108;beauce_5_sa_068;organique_beauce_5;orgeh;surface;1138.6354448788977;10.24169534975965;111.17646112229055;aerien post recolte;residus aeriens;labile;0.0;0.0;0.0;0.0
2021;262;beauce_5_sa_069;organique_beauce_5;orgeh;incorpore;644.0;5.791803141044946;111.19162449361336;racines post recolte;residus racinaires;labile;0.0;0.0;0.0;0.0
2021;262;beauce_5_sa_069;organique_beauce_5;orgeh;surface;1138.0536150825642;10.23506599769061;111.19162449361333;aerien post recolte;residus aeriens;labile;0.0;0.0;0.0;0.0
2021;196;beauce_5_sa_070;organique_beauce_5;orgeh;incorpore;644.0;6.03183178381578;106.76690316993572;racines post recolte;residus racinaires;labile;0.0;0.0;0.0;0.0
2021;196;beauce_5_sa_070;organique_beauce_5;orgeh;surface;1318.2231102653266;12.346739215308835;106.76690316993572;aerien post recolte;residus aeriens;labile;0.0;0.0;0.0;0.0
2021;204;beauce_5_sa_071;organique_beauce_5;orgeh;incorpore;644.0;6.049829342097499;106.44928370437682;racines post recolte;residus racinaires;labile;0.0;0.0;0.0;0.0
2021;204;beauce_5_sa_071;organique_beauce_5;orgeh;surface;1331.8847556542519;12.511918439517778;106.44928370437684;aerien post recolte;residus aeriens;labile;0.0;0.0;0.0;0.0
2021;119;beauce_5_sa_072;organique_beauce_5;orgeh;incorpore;644.0;5.762061793130971;111.76554905532613;racines post recolte;residus racinaires;labile;0.0;0.0;0.0;0.0
2021;119;beauce_5_sa_072;organique_beauce_5;orgeh;surface;1116.2258712955916;9.987208766299155;111.76554905532615;aerien post recolte;residus aeriens;labile;0.0;0.0;0.0;0.0
2021;219;beauce_5_sa_073;organique_beauce_5;orgeh;incorpore;644.0;5.991413491636022;107.48715656147255;racines post recolte;residus racinaires;labile;0.0;0.0;0.0;0.0
2021;219;beauce_5_sa_073;organique_beauce_5;orgeh;surface;1287.5725050007723;11.978849810436673;107.48715656147253;aerien post recolte;residus aeriens;labile;0.0;0.0;0.0;0.0
2021;227;beauce_5_sa_074;organique_beauce_5;orgeh;incorpore;644.0;5.962726604126555;108.00428105395851;racines post recolte;residus racinaires;labile;0.0;0.0;0.0;0.0
2021;227;beauce_5_sa_074;organique_beauce_5;orgeh;surface;1265.8606850937974;11.7204676772153;108.00428105395851;aerien post recolte;residus aeriens;labile;0.0;0.0;0.0;0.0
2021;258;beauce_5_sa_075;organique_beauce_5;orgeh;incorpore;644.0;6.039488107059002;106.63155363238279;racines post recolte;residus racinaires;labile;0.0;0.0;0.0;0.0
2021;258;beauce_5_sa_075;organique_beauce_5;orgeh;surface;1324.0342549591142;12.41690859652841;106.63155363238279;aerien post recolte;residus aeriens;labile;0.0;0.0;0.0;0.0
2021;129;beauce_5_sa_076;organique_beauce_5;orgeh;incorpore;644.0;5.7621773808615915;111.76330706843073;racines post recolte;residus racinaires;labile;0.0;0.0;0.0;0.0
2021;129;beauce_5_sa_076;organique_beauce_5;orgeh;surface;1116.3103985724074;9.98816541719645;111.76330706843073;aerien post recolte;residus aeriens;labile;0.0;0.0;0.0;0.0
2021;283;beauce_5_sa_077;organique_beauce_5;orgeh;incorpore;644.0;5.820767017888379;110.63833993369937;racines post recolte;residus racinaires;labile;0.0;0.0;0.0;0.0
2021;283;beauce_5_sa_077;organique_beauce_5;orgeh;surface;1159.452235323979;10.479660450606788;110.63833993369937;aerien post recolte;residus aeriens;labile;0.0;0.0;0.0;0.0
2021;126;beauce_5_sa_078;organique_beauce_5;orgeh;incorpore;644.0;5.746708892538955;112.06414176227295;racines post recolte;residus racinaires;labile;0.0;0.0;0.0;0.0
2021;126;beauce_5_sa_078;organique_beauce_5;orgeh;surface;1105.0207480015865;9.860609563634727;112.06414176227297;aerien post recolte;residus aeriens;labile;0.0;0.0;0.0;0.0
2021;179;beauce_5_sa_079;organique_beauce_5;orgeh;incorpore;644.0;5.804882051641474;110.94109996910153;racines post recolte;residus racinaires;labile;0.0;0.0;0.0;0.0
2021;179;beauce_5_sa_079;organique_beauce_5;orgeh;surface;1147.6999612802306;10.34512873587768;110.94109996910153;aerien post recolte;residus aeriens;labile;0.0;0.0;0.0;0.0
2021;102;beauce_5_sa_080;organique_beauce_5;orgeh;incorpore;644.0;6.005181147610339;107.24072832611701;racines post recolte;residus racinaires;labile;0.0;0.0;0.0;0.0
2021;102;beauce_5_sa_080;organique_beauce_5;orgeh;surface;1298.0066910165442;12.103672842181103;107.24072832611701;aerien post recolte;residus aeriens;labile;0.0;0.0;0.0;0.0
2021;173;beauce_5_sa_081;organique_beauce_5;orgeh;incorpore;644.0;5.807069015482223;110.89931913725013;racines post recolte;residus racinaires;labile;0.0;0.0;0.0;0.0
2021;173;beauce_5_sa_081;organique_beauce_5;orgeh;surface;1149.3156371819546;10.363595070944934;110.89931913725013;aerien post recolte;residus aeriens;labile;0.0;0.0;0.0;0.0
2021;129;beauce_5_sa_082;organique_beauce_5;orgeh;incorpore;644.0;5.743274073328077;112.13116277886749;racines post recolte;residus racinaires;labile;0.0;0.0;0.0;0.0
2021;129;beauce_5_sa_082;organique_beauce_5;orgeh;surface;1102.5200340872382;9.832414172512458;112.1311627788675;aerien post recolte;residus aeriens;labile;0.0;0.0;0.0;0.0
2021;111;beauce_5_sa_083;organique_beauce_5;orgeh;incorpore;644.0;5.929000233123599;108.61864980239997;racines post recolte;residus racinaires;labile;0.0;0.0;0.0;0.0
2021;111;beauce_5_sa_083;organique_beauce_5;orgeh;surface;1240.4014615206302;11.419783469755696;108.61864980239999;aerien post recolte;residus aeriens;labile;0.0;0.0;0.0;0.0
2021;308;beauce_5_sa_084;organique_beauce_5;orgeh;incorpore;644.0;5.740800840525897;112.17947075499055;racines post recolte;residus racinaires;labile;0.0;0.0;0.0;0.0
2021;308;beauce_5_sa_084;organique_beauce_5;orgeh;surface;1100.7208230629155;9.812141345068234;112.17947075499055;aerien post recolte;residus aeriens;labile;0.0;0.0;0.0;0.0
2021;271;beauce_5_sa_085;organique_beauce_5;orgeh;incorpore;644.0;5.818558183017397;110.68034034267119;racines post recolte;residus racinaires;labile;0.0;0.0;0.0;0.0
2021;271;beauce_5_sa_085;organique_beauce_5;orgeh;surface;1157.815755306102;10.46089803953849;110.68034034267119;aerien post recolte;residus aeriens;labile;0.0;0.0;0.0;0.0
2021;274;beauce_5_sa_086;organique_beauce_5;orgeh;incorpore;644.0;5.842100474369533;110.23432459358705;racines post recolte;residus racinaires;labile;0.0;0.0;0.0;0.0
2021;274;beauce_5_sa_086;organique_beauce_5;orgeh;surface;1175.2941738465208;10.661780513280293;110.23432459358703;aerien post recolte;residus aeriens;labile;0.0;0.0;0.0;0.0
2021;275;beauce_5_sa_087;organique_beauce_5;orgeh;incorpore;644.0;5.863745937028379;109.82740502675418;racines post recolte;residus racinaires;labile;0.0;0.0;0.0;0.0
2021;275;beauce_5_sa_087;organique_beauce_5;orgeh;surface;1191.431017548376;10.848212404346084;109.82740502675418;aerien post recolte;residus aeriens;labile;0.0;0.0;0.0;0.0
2021;271;beauce_5_sa_088;organique_beauce_5;orgeh;incorpore;644.0;5.892564354831868;109.29027859864166;racines post recolte;residus racinaires;labile;0.0;0.0;0.0;0.0
2021;271;beauce_5_sa_088;organique_beauce_5;orgeh;surface;1213.003562691889;11.098915459320326;109.29027859864165;aerien post recolte;residus aeriens;labile;0.0;0.0;0.0;0.0
2021;121;beauce_5_sa_089;organique_beauce_5;orgeh;incorpore;644.0;5.793728856206596;111.1546667065905;racines post recolte;residus racinaires;labile;0.0;0.0;0.0;0.0
2021;121;beauce_5_sa_089;organique_beauce_5;orgeh;surface;1139.472172064232;10.251231062318242;111.1546667065905;aerien post recolte;residus aeriens;labile;0.0;0.0;0.0;0.0
2021;236;beauce_5_sa_090;organique_beauce_5;orgeh;incorpore;644.0;5.943092103479813;108.361100381218;racines post recolte;residus racinaires;labile;0.0;0.0;0.0;0.0
2021;236;beauce_5_sa_090;organique_beauce_5;orgeh;surface;1251.0289497159786;11.545000422797635;108.36110038121798;aerien post recolte;residus aeriens;labile;0.0;0.0;0.0;0.0
2021;287;beauce_5_sa_091;organique_beauce_5;orgeh;incorpore;644.0;5.85189199802405;110.04987792280737;racines post recolte;residus racinaires;labile;0.0;0.0;0.0;0.0
2021;287;beauce_5_sa_091;organique_beauce_5;orgeh;surface;1182.586302573729;10.745911989136728;110.04987792280737;aerien post recolte;residus aeriens;labile;0.0;0.0;0.0;0.0
2021;255;beauce_5_sa_092;organique_beauce_5;orgeh;incorpore;644.0;5.9072829868323415;109.01797009479847;racines post recolte;residus racinaires;labile;0.0;0.0;0.0;0.0
2021;255;beauce_5_sa_092;organique_beauce_5;orgeh;surface;1224.0560737981136;11.228021148565823;109.01797009479847;aerien post recolte;residus aeriens;labile;0.0;0.0;0.0;0.0
2021;131;beauce_5_sa_093;organique_beauce_5;orgeh;incorpore;644.0;5.7174916717545115;112.63680595836836;racines post recolte;residus racinaires;labile;0.0;0.0;0.0;0.0
2021;131;beauce_5_sa_093;organique_beauce_5;orgeh;surface;1083.8241726121344;9.622291429434942;112.63680595836836;aerien post recolte;residus aeriens;labile;0.0;0.0;0.0;0.0
2021;125;beauce_5_sa_094;organique_beauce_5;orgeh;incorpore;644.0;5.816748580256027;110.714773230177;racines post recolte;residus racinaires;labile;0.0;0.0;0.0;0.0
2021;125;beauce_5_sa_094;organique_beauce_5;orgeh;surface;1156.4756040189657;10.445540105245419;110.71477323017699;aerien post recolte;residus aeriens;labile;0.0;0.0;0.0;0.0
2021;161;beauce_5_sa_095;organique_beauce_5;orgeh;incorpore;644.0;6.012834555942881;107.1042274668097;racines post recolte;residus racinaires;labile;0.0;0.0;0.0;0.0
2021;161;beauce_5_sa_095;organique_beauce_5;orgeh;surface;1303.810157680016;12.17328380510518;107.10422746680969;aerien post recolte;residus aeriens;labile;0.0;0.0;0.0;0.0
2021;145;beauce_5_sa_096;organique_beauce_5;orgeh;incorpore;644.0;6.023639199558175;106.91211386751658;racines post recolte;residus racinaires;labile;0.0;0.0;0.0;0.0
2021;145;beauce_5_sa_096;organique_beauce_5;orgeh;surface;1312.0063276756039;12.271821033315426;106.91211386751658;aerien post recolte;residus aeriens;labile;0.0;0.0;0.0;0.0
2021;222;beauce_5_sa_097;organique_beauce_5;orgeh;incorpore;644.0;5.991436973111736;107.486735300752;racines post recolte;residus racinaires;labile;0.0;0.0;0.0;0.0
2021;222;beauce_5_sa_097;organique_beauce_5;orgeh;surface;1287.5902942242428;11.979062259371036;107.48673530075202;aerien post recolte;residus aeriens;labile;0.0;0.0;0.0;0.0
2021;138;beauce_5_sa_098;organique_beauce_5;orgeh;incorpore;644.0;5.743721854263256;112.12242102601006;racines post recolte;residus racinaires;labile;0.0;0.0;0.0;0.0
2021;138;beauce_5_sa_098;organique_beauce_5;orgeh;surface;1102.8459104298593;9.836087201274598;112.12242102601004;aerien post recolte;residus aeriens;labile;0.0;0.0;0.0;0.0
2021;239;beauce_5_sa_099;organique_beauce_5;orgeh;incorpore;644.0;5.934213755358669;108.52322254459742;racines post recolte;residus racinaires;labile;0.0;0.0;0.0;0.0
2021;239;beauce_5_sa_099;organique_beauce_5;orgeh;surface;1244.3314502818512;11.466038522496834;108.52322254459744;aerien post recolte;residus aeriens;labile;0.0;0.0;0.0;0.0
