annee;jourDebut;jourFin;parcelle;couvert;itk;delta_Corg[kg_eqCO2/ha];tx_MO_fin[%];emissions_N2O_denit[kg_eqCO2/ha];emissions_N2O_nit[kg_eqCO2/ha];emissions_volat[kg_eqCO2/ha];emissions_lixiv[kg_eqCO2/ha];emissions_ferti[kg_eqCO2/ha];bilan_net_GES[kg_eqCO2/ha];ratio_Corg_Arg[%]
2020;273;366;beauce_5_sa_041;orgeh;orgeH_tousSols_nonirr_organique;364.54;1.67;16.23;2.3;0.0;12.49;0.0;395.56;0.07
2020;1;243;beauce_5_sa_042;orgeh;orgeH_tousSols_nonirr_organique;2940.86;1.67;44.16;20.15;0.0;14.51;0.0;3019.69;0.07
2020;244;294;beauce_5_sa_042;solnu;;707.07;1.67;8.07;0.82;0.0;4.33;0.0;720.29;0.07
2020;295;366;beauce_5_sa_042;orgeh;orgeH_tousSols_nonirr_organique;116.24;1.67;0.0;0.14;0.0;5.95;0.0;122.34;0.07
2020;1;290;beauce_5_sa_043;orgeh;orgeH_tousSols_nonirr_organique;3774.31;1.66;67.38;25.68;0.0;19.49;0.0;3886.85;0.07
2020;291;318;beauce_5_sa_043;solnu;;165.91;1.66;9.61;0.02;0.0;2.47;0.0;178.01;0.07
2020;319;366;beauce_5_sa_043;orgeh;orgeH_tousSols_nonirr_organique;90.84;1.66;0.0;0.08;0.0;8.66;0.0;99.58;0.07
2020;1;149;beauce_5_sa_044;orgeh;orgeH_tousSols_nonirr_organique;1089.48;1.69;22.27;7.48;0.0;12.63;0.0;1131.85;0.07
2020;150;313;beauce_5_sa_044;solnu;;2538.74;1.67;54.9;16.89;0.0;7.6;0.0;2618.13;0.07
2020;314;366;beauce_5_sa_044;orgeh;orgeH_tousSols_nonirr_organique;159.88;1.66;13.45;0.11;0.0;10.99;0.0;184.44;0.07
2020;1;275;beauce_5_sa_045;orgeh;orgeH_tousSols_nonirr_organique;3661.12;1.67;69.81;24.94;0.0;18.16;0.0;3774.03;0.07
2020;276;293;beauce_5_sa_045;solnu;;162.98;1.66;3.67;0.0;0.0;1.82;0.0;168.47;0.07
2020;294;366;beauce_5_sa_045;orgeh;orgeH_tousSols_nonirr_organique;155.37;1.66;0.0;0.05;0.0;8.72;0.0;164.14;0.07
2020;1;149;beauce_5_sa_046;orgeh;orgeH_tousSols_nonirr_organique;1088.68;1.69;21.64;7.47;0.0;12.15;0.0;1129.94;0.07
2020;150;304;beauce_5_sa_046;solnu;;2474.34;1.67;52.37;16.41;0.0;7.27;0.0;2550.39;0.07
2020;305;366;beauce_5_sa_046;orgeh;orgeH_tousSols_nonirr_organique;189.31;1.67;10.38;0.29;0.0;10.44;0.0;210.41;0.07
2020;1;254;beauce_5_sa_047;orgeh;orgeH_tousSols_nonirr_organique;3239.52;1.67;52.49;22.32;0.0;15.61;0.0;3329.94;0.07
2020;255;315;beauce_5_sa_047;solnu;;611.35;1.66;18.38;0.61;0.0;4.92;0.0;635.26;0.07
2020;316;366;beauce_5_sa_047;orgeh;orgeH_tousSols_nonirr_organique;85.31;1.66;0.0;0.09;0.0;7.95;0.0;93.35;0.07
2020;1;121;beauce_5_sa_048;orgeh;orgeH_tousSols_nonirr_organique;761.58;1.7;16.57;5.2;0.0;10.34;0.0;793.69;0.07
2020;122;285;beauce_5_sa_048;solnu;;2621.17;1.67;48.22;17.28;0.0;5.5;0.0;2692.17;0.07
2020;286;366;beauce_5_sa_048;orgeh;orgeH_tousSols_nonirr_organique;253.49;1.67;7.06;1.98;0.0;12.77;0.0;275.3;0.07
2020;1;275;beauce_5_sa_049;orgeh;orgeH_tousSols_nonirr_organique;3623.12;1.67;65.2;24.68;0.0;19.21;0.0;3732.21;0.07
2020;276;310;beauce_5_sa_049;solnu;;297.8;1.66;13.02;0.03;0.0;2.75;0.0;313.6;0.07
2020;311;366;beauce_5_sa_049;orgeh;orgeH_tousSols_nonirr_organique;143.79;1.66;1.45;0.17;0.0;8.52;0.0;153.93;0.07
2020;1;274;beauce_5_sa_050;orgeh;orgeH_tousSols_nonirr_organique;3716.39;1.67;77.3;25.37;0.0;15.53;0.0;3834.59;0.07
2020;275;280;beauce_5_sa_050;solnu;;83.77;1.66;3.22;0.0;0.0;0.15;0.0;87.15;0.07
2020;281;366;beauce_5_sa_050;orgeh;orgeH_tousSols_nonirr_organique;257.98;1.66;0.0;0.08;0.0;10.21;0.0;268.27;0.07
2020;1;212;beauce_5_sa_051;orgeh;orgeH_tousSols_nonirr_organique;2239.56;1.68;21.68;15.33;0.0;12.3;0.0;2288.87;0.07
2020;213;305;beauce_5_sa_051;solnu;;1425.62;1.67;29.43;7.98;0.0;5.27;0.0;1468.3;0.07
2020;306;366;beauce_5_sa_051;orgeh;orgeH_tousSols_nonirr_organique;156.43;1.66;1.75;0.17;0.0;7.19;0.0;165.54;0.07
2020;1;132;beauce_5_sa_052;orgeh;orgeH_tousSols_nonirr_organique;890.08;1.7;20.75;6.09;0.0;11.95;0.0;928.87;0.07
2020;133;296;beauce_5_sa_052;solnu;;2578.4;1.67;54.24;17.17;0.0;7.99;0.0;2657.8;0.07
2020;297;366;beauce_5_sa_052;orgeh;orgeH_tousSols_nonirr_organique;232.1;1.67;11.17;0.73;0.0;11.18;0.0;255.19;0.07
2020;1;113;beauce_5_sa_053;orgeh;orgeH_tousSols_nonirr_organique;684.55;1.7;13.66;4.75;0.0;7.55;0.0;710.51;0.07
2020;114;277;beauce_5_sa_053;solnu;;2594.87;1.67;48.57;17.32;0.0;5.6;0.0;2666.36;0.07
2020;278;366;beauce_5_sa_053;orgeh;orgeH_tousSols_nonirr_organique;328.79;1.67;3.38;1.68;0.0;11.69;0.0;345.54;0.07
2020;1;238;beauce_5_sa_054;orgeh;orgeH_tousSols_nonirr_organique;2959.45;1.67;53.24;20.28;0.0;11.59;0.0;3044.56;0.07
2020;239;272;beauce_5_sa_054;solnu;;698.84;1.67;10.03;1.77;0.0;0.1;0.0;710.74;0.07
2020;273;366;beauce_5_sa_054;orgeh;orgeH_tousSols_nonirr_organique;261.81;1.66;10.11;0.3;0.0;9.99;0.0;282.2;0.07
2020;1;153;beauce_5_sa_055;orgeh;orgeH_tousSols_nonirr_organique;1147.13;1.69;22.5;7.83;0.0;12.74;0.0;1190.2;0.07
2020;154;317;beauce_5_sa_055;solnu;;2505.31;1.67;54.76;16.71;0.0;7.43;0.0;2584.21;0.07
2020;318;366;beauce_5_sa_055;orgeh;orgeH_tousSols_nonirr_organique;147.29;1.66;13.44;0.07;0.0;10.83;0.0;171.64;0.07
2020;1;110;beauce_5_sa_056;orgeh;orgeH_tousSols_nonirr_organique;637.84;1.7;12.99;4.39;0.0;6.7;0.0;661.92;0.07
2020;111;274;beauce_5_sa_056;solnu;;2527.36;1.67;38.37;15.11;0.0;5.75;0.0;2586.58;0.07
2020;275;366;beauce_5_sa_056;orgeh;orgeH_tousSols_nonirr_organique;304.97;1.67;4.96;5.86;0.0;9.39;0.0;325.17;0.07
2020;1;256;beauce_5_sa_057;orgeh;orgeH_tousSols_nonirr_organique;3357.52;1.67;57.19;23.14;0.0;14.48;0.0;3452.33;0.07
2020;257;291;beauce_5_sa_057;solnu;;332.48;1.67;0.0;0.0;0.0;2.55;0.0;335.03;0.07
2020;292;366;beauce_5_sa_057;orgeh;orgeH_tousSols_nonirr_organique;123.94;1.66;0.0;0.23;0.0;7.39;0.0;131.57;0.07
2020;1;258;beauce_5_sa_058;orgeh;orgeH_tousSols_nonirr_organique;3388.01;1.67;52.82;23.11;0.0;15.28;0.0;3479.22;0.07
2020;259;300;beauce_5_sa_058;solnu;;429.95;1.66;17.28;0.17;0.0;4.7;0.0;452.1;0.07
2020;301;366;beauce_5_sa_058;orgeh;orgeH_tousSols_nonirr_organique;133.87;1.66;0.0;0.12;0.0;7.69;0.0;141.68;0.07
2020;1;256;beauce_5_sa_059;orgeh;orgeH_tousSols_nonirr_organique;3381.55;1.67;58.47;23.31;0.0;13.77;0.0;3477.1;0.07
2020;257;286;beauce_5_sa_059;solnu;;410.61;1.66;14.07;0.16;0.0;2.58;0.0;427.43;0.07
2020;287;366;beauce_5_sa_059;orgeh;orgeH_tousSols_nonirr_organique;199.59;1.66;3.61;0.1;0.0;9.76;0.0;213.05;0.07
2020;1;255;beauce_5_sa_060;orgeh;orgeH_tousSols_nonirr_organique;3494.95;1.67;77.27;23.84;0.0;12.16;0.0;3608.22;0.07
2020;256;271;beauce_5_sa_060;solnu;;234.71;1.67;0.0;0.0;0.0;0.0;0.0;234.71;0.07
2020;272;366;beauce_5_sa_060;orgeh;orgeH_tousSols_nonirr_organique;208.24;1.66;0.0;0.32;0.0;10.43;0.0;218.99;0.07
2020;1;129;beauce_5_sa_061;orgeh;orgeH_tousSols_nonirr_organique;861.71;1.7;3.63;6.0;0.0;4.9;0.0;876.23;0.07
2020;130;259;beauce_5_sa_061;solnu;;2226.37;1.67;29.77;14.32;0.0;0.85;0.0;2271.31;0.07
2020;260;366;beauce_5_sa_061;orgeh;orgeH_tousSols_nonirr_organique;380.97;1.67;1.65;3.54;0.0;5.88;0.0;392.05;0.07
2020;1;215;beauce_5_sa_062;orgeh;orgeH_tousSols_nonirr_organique;2288.89;1.68;22.33;15.69;0.0;12.66;0.0;2339.57;0.07
2020;216;314;beauce_5_sa_062;solnu;;1428.77;1.67;30.77;7.92;0.0;5.27;0.0;1472.74;0.07
2020;315;366;beauce_5_sa_062;orgeh;orgeH_tousSols_nonirr_organique;118.3;1.66;0.64;0.03;0.0;7.25;0.0;126.22;0.07
2020;1;118;beauce_5_sa_063;orgeh;orgeH_tousSols_nonirr_organique;740.34;1.7;15.83;5.07;0.0;10.0;0.0;771.24;0.07
2020;119;282;beauce_5_sa_063;solnu;;2603.72;1.67;48.57;17.47;0.0;5.14;0.0;2674.89;0.07
2020;283;366;beauce_5_sa_063;orgeh;orgeH_tousSols_nonirr_organique;299.88;1.67;7.34;1.53;0.0;12.3;0.0;321.05;0.07
2020;1;172;beauce_5_sa_064;orgeh;orgeH_tousSols_nonirr_organique;1552.57;1.69;9.02;10.81;0.0;6.26;0.0;1578.66;0.07
2020;173;265;beauce_5_sa_064;solnu;;1606.82;1.67;20.76;6.06;0.0;1.43;0.0;1635.07;0.07
2020;266;366;beauce_5_sa_064;orgeh;orgeH_tousSols_nonirr_organique;243.31;1.67;2.74;4.81;0.0;6.32;0.0;257.18;0.07
2020;1;244;beauce_5_sa_065;orgeh;orgeH_tousSols_nonirr_organique;2973.29;1.67;44.45;20.32;0.0;14.41;0.0;3052.47;0.07
2020;245;293;beauce_5_sa_065;solnu;;672.56;1.67;8.16;0.71;0.0;3.52;0.0;684.96;0.07
2020;294;366;beauce_5_sa_065;orgeh;orgeH_tousSols_nonirr_organique;114.15;1.67;0.0;0.2;0.0;6.62;0.0;120.97;0.07
2020;1;149;beauce_5_sa_066;orgeh;orgeH_tousSols_nonirr_organique;1089.25;1.69;22.27;7.48;0.0;12.58;0.0;1131.58;0.07
2020;150;313;beauce_5_sa_066;solnu;;2529.67;1.67;54.25;16.34;0.0;7.61;0.0;2607.87;0.07
2020;314;366;beauce_5_sa_066;orgeh;orgeH_tousSols_nonirr_organique;123.74;1.67;8.27;0.29;0.0;10.75;0.0;143.04;0.07
2020;1;252;beauce_5_sa_067;orgeh;orgeH_tousSols_nonirr_organique;3289.64;1.67;63.13;22.62;0.0;12.83;0.0;3388.21;0.07
2020;253;280;beauce_5_sa_067;solnu;;466.51;1.67;13.74;0.34;0.0;2.61;0.0;483.2;0.07
2020;281;366;beauce_5_sa_067;orgeh;orgeH_tousSols_nonirr_organique;220.68;1.66;0.0;0.16;0.0;9.43;0.0;230.27;0.07
2020;1;152;beauce_5_sa_068;orgeh;orgeH_tousSols_nonirr_organique;1134.85;1.69;22.5;7.77;0.0;12.73;0.0;1177.86;0.07
2020;153;316;beauce_5_sa_068;solnu;;2509.95;1.67;54.21;16.34;0.0;7.5;0.0;2587.99;0.07
2020;317;366;beauce_5_sa_068;orgeh;orgeH_tousSols_nonirr_organique;122.04;1.66;8.87;0.09;0.0;10.62;0.0;141.61;0.07
2020;1;153;beauce_5_sa_069;orgeh;orgeH_tousSols_nonirr_organique;1147.13;1.69;22.5;7.83;0.0;12.74;0.0;1190.2;0.07
2020;154;317;beauce_5_sa_069;solnu;;2505.31;1.67;54.76;16.71;0.0;7.43;0.0;2584.21;0.07
2020;318;366;beauce_5_sa_069;orgeh;orgeH_tousSols_nonirr_organique;147.29;1.66;13.44;0.07;0.0;10.83;0.0;171.64;0.07
2020;1;258;beauce_5_sa_070;orgeh;orgeH_tousSols_nonirr_organique;3402.92;1.67;55.51;23.22;0.0;15.09;0.0;3496.74;0.07
2020;259;296;beauce_5_sa_070;solnu;;410.45;1.66;17.77;0.15;0.0;4.81;0.0;433.18;0.07
2020;297;366;beauce_5_sa_070;orgeh;orgeH_tousSols_nonirr_organique;143.36;1.66;0.02;0.1;0.0;7.86;0.0;151.33;0.07
2020;1;122;beauce_5_sa_071;orgeh;orgeH_tousSols_nonirr_organique;768.42;1.7;16.91;5.26;0.0;10.45;0.0;801.04;0.07
2020;123;286;beauce_5_sa_071;solnu;;2624.53;1.67;48.08;17.0;0.0;5.63;0.0;2695.24;0.07
2020;287;366;beauce_5_sa_071;orgeh;orgeH_tousSols_nonirr_organique;233.15;1.67;5.98;2.29;0.0;12.61;0.0;254.03;0.07
2020;1;153;beauce_5_sa_072;orgeh;orgeH_tousSols_nonirr_organique;1147.13;1.69;22.5;7.83;0.0;12.74;0.0;1190.2;0.07
2020;154;317;beauce_5_sa_072;solnu;;2505.31;1.67;54.76;16.71;0.0;7.43;0.0;2584.21;0.07
2020;318;366;beauce_5_sa_072;orgeh;orgeH_tousSols_nonirr_organique;147.29;1.66;13.44;0.07;0.0;10.83;0.0;171.64;0.07
2020;1;291;beauce_5_sa_073;orgeh;orgeH_tousSols_nonirr_organique;3796.2;1.66;68.62;25.82;0.0;19.36;0.0;3910.0;0.07
2020;292;308;beauce_5_sa_073;solnu;;138.84;1.66;10.89;0.0;0.0;2.46;0.0;152.19;0.07
2020;309;366;beauce_5_sa_073;orgeh;orgeH_tousSols_nonirr_organique;155.25;1.66;1.8;0.12;0.0;8.69;0.0;165.86;0.07
2020;1;205;beauce_5_sa_074;orgeh;orgeH_tousSols_nonirr_organique;2146.35;1.68;20.91;14.68;0.0;11.99;0.0;2193.92;0.07
2020;206;297;beauce_5_sa_074;solnu;;1456.05;1.67;30.48;8.24;0.0;5.19;0.0;1499.95;0.07
2020;298;366;beauce_5_sa_074;orgeh;orgeH_tousSols_nonirr_organique;182.61;1.66;0.92;0.15;0.0;7.24;0.0;190.93;0.07
2020;1;288;beauce_5_sa_075;orgeh;orgeH_tousSols_nonirr_organique;3762.59;1.67;67.43;25.59;0.0;19.48;0.0;3875.1;0.07
2020;289;317;beauce_5_sa_075;solnu;;169.4;1.66;9.14;0.02;0.0;2.44;0.0;181.01;0.07
2020;318;366;beauce_5_sa_075;orgeh;orgeH_tousSols_nonirr_organique;91.29;1.66;0.0;0.11;0.0;8.59;0.0;99.99;0.07
2020;1;173;beauce_5_sa_076;orgeh;orgeH_tousSols_nonirr_organique;1586.52;1.69;8.86;10.85;0.0;6.45;0.0;1612.68;0.07
2020;174;267;beauce_5_sa_076;solnu;;1772.61;1.67;26.03;10.84;0.0;1.38;0.0;1810.86;0.07
2020;268;366;beauce_5_sa_076;orgeh;orgeH_tousSols_nonirr_organique;291.05;1.67;4.41;0.51;0.0;6.84;0.0;302.81;0.07
2020;1;143;beauce_5_sa_077;orgeh;orgeH_tousSols_nonirr_organique;1043.14;1.69;8.84;7.15;0.0;6.57;0.0;1065.71;0.07
2020;144;268;beauce_5_sa_077;solnu;;2171.8;1.67;27.07;13.9;0.0;1.01;0.0;2213.78;0.07
2020;269;366;beauce_5_sa_077;orgeh;orgeH_tousSols_nonirr_organique;336.08;1.67;10.35;0.96;0.0;8.37;0.0;355.76;0.07
2020;1;97;beauce_5_sa_078;orgeh;orgeH_tousSols_nonirr_organique;541.67;1.7;4.92;3.7;0.0;4.12;0.0;554.41;0.07
2020;98;261;beauce_5_sa_078;solnu;;2480.04;1.67;34.51;15.34;0.0;1.95;0.0;2531.83;0.07
2020;262;366;beauce_5_sa_078;orgeh;orgeH_tousSols_nonirr_organique;386.54;1.67;6.7;6.76;0.0;7.81;0.0;407.81;0.07
2020;1;138;beauce_5_sa_079;orgeh;orgeH_tousSols_nonirr_organique;952.25;1.7;13.79;6.54;0.0;8.68;0.0;981.25;0.07
2020;139;275;beauce_5_sa_079;solnu;;2140.75;1.67;25.38;12.37;0.0;3.52;0.0;2182.02;0.07
2020;276;366;beauce_5_sa_079;orgeh;orgeH_tousSols_nonirr_organique;277.71;1.67;4.34;7.05;0.0;7.51;0.0;296.61;0.07
2020;1;290;beauce_5_sa_080;orgeh;orgeH_tousSols_nonirr_organique;3811.88;1.66;71.94;25.93;0.0;18.7;0.0;3928.46;0.07
2020;291;296;beauce_5_sa_080;solnu;;52.91;1.66;9.18;0.0;0.0;2.49;0.0;64.57;0.07
2020;297;366;beauce_5_sa_080;orgeh;orgeH_tousSols_nonirr_organique;199.63;1.66;1.09;0.09;0.0;8.85;0.0;209.67;0.07
2020;1;190;beauce_5_sa_081;orgeh;orgeH_tousSols_nonirr_organique;1928.44;1.68;18.19;13.18;0.0;10.88;0.0;1970.71;0.07
2020;191;289;beauce_5_sa_081;solnu;;1624.64;1.67;27.5;9.67;0.0;3.42;0.0;1665.23;0.07
2020;290;366;beauce_5_sa_081;orgeh;orgeH_tousSols_nonirr_organique;216.38;1.66;6.0;0.13;0.0;8.6;0.0;231.1;0.07
2020;1;123;beauce_5_sa_082;orgeh;orgeH_tousSols_nonirr_organique;776.97;1.7;17.17;5.3;0.0;10.58;0.0;810.01;0.07
2020;124;287;beauce_5_sa_082;solnu;;2627.32;1.67;48.11;17.28;0.0;5.69;0.0;2698.4;0.07
2020;288;366;beauce_5_sa_082;orgeh;orgeH_tousSols_nonirr_organique;239.86;1.67;7.7;1.89;0.0;12.86;0.0;262.3;0.07
2020;1;276;beauce_5_sa_083;orgeh;orgeH_tousSols_nonirr_organique;3669.08;1.67;69.14;24.98;0.0;18.25;0.0;3781.46;0.07
2020;277;294;beauce_5_sa_083;solnu;;160.62;1.66;4.83;0.0;0.0;2.87;0.0;168.32;0.07
2020;295;366;beauce_5_sa_083;orgeh;orgeH_tousSols_nonirr_organique;155.96;1.66;0.0;0.04;0.0;7.82;0.0;163.82;0.07
2020;1;148;beauce_5_sa_084;orgeh;orgeH_tousSols_nonirr_organique;1084.28;1.69;13.45;7.46;0.0;8.82;0.0;1114.01;0.07
2020;149;276;beauce_5_sa_084;solnu;;2232.41;1.67;38.51;14.34;0.0;3.22;0.0;2288.49;0.07
2020;277;366;beauce_5_sa_084;orgeh;orgeH_tousSols_nonirr_organique;272.81;1.67;2.45;0.82;0.0;9.14;0.0;285.21;0.07
2020;1;198;beauce_5_sa_085;orgeh;orgeH_tousSols_nonirr_organique;2084.29;1.68;16.51;14.25;0.0;10.33;0.0;2125.37;0.07
2020;199;285;beauce_5_sa_085;solnu;;1467.68;1.67;29.02;8.39;0.0;3.31;0.0;1508.4;0.07
2020;286;366;beauce_5_sa_085;orgeh;orgeH_tousSols_nonirr_organique;225.37;1.66;3.67;0.14;0.0;8.19;0.0;237.37;0.07
2020;1;153;beauce_5_sa_086;orgeh;orgeH_tousSols_nonirr_organique;1147.09;1.69;22.5;7.83;0.0;12.73;0.0;1190.15;0.07
2020;154;317;beauce_5_sa_086;solnu;;2491.43;1.67;53.74;16.02;0.0;7.44;0.0;2568.63;0.07
2020;318;366;beauce_5_sa_086;orgeh;orgeH_tousSols_nonirr_organique;108.99;1.67;7.18;0.24;0.0;10.49;0.0;126.9;0.07
2020;1;119;beauce_5_sa_087;orgeh;orgeH_tousSols_nonirr_organique;758.9;1.7;8.62;5.18;0.0;6.08;0.0;778.77;0.07
2020;120;265;beauce_5_sa_087;solnu;;2239.63;1.67;26.56;12.9;0.0;1.58;0.0;2280.67;0.07
2020;266;366;beauce_5_sa_087;orgeh;orgeH_tousSols_nonirr_organique;358.01;1.67;5.55;8.45;0.0;7.83;0.0;379.84;0.07
2020;1;281;beauce_5_sa_088;orgeh;orgeH_tousSols_nonirr_organique;3754.31;1.67;75.47;25.56;0.0;17.55;0.0;3872.89;0.07
2020;282;289;beauce_5_sa_088;solnu;;81.54;1.66;0.0;0.0;0.0;0.0;0.0;81.54;0.07
2020;290;366;beauce_5_sa_088;orgeh;orgeH_tousSols_nonirr_organique;225.9;1.66;7.76;0.13;0.0;11.2;0.0;244.98;0.07
2020;1;141;beauce_5_sa_089;orgeh;orgeH_tousSols_nonirr_organique;1023.12;1.69;6.42;7.04;0.0;5.57;0.0;1042.16;0.07
2020;142;263;beauce_5_sa_089;solnu;;2129.19;1.67;27.53;13.58;0.0;0.85;0.0;2171.15;0.07
2020;264;366;beauce_5_sa_089;orgeh;orgeH_tousSols_nonirr_organique;354.86;1.67;3.82;1.71;0.0;6.61;0.0;367.0;0.07
2020;1;250;beauce_5_sa_090;orgeh;orgeH_tousSols_nonirr_organique;3232.08;1.67;58.44;22.19;0.0;12.51;0.0;3325.22;0.07
2020;251;278;beauce_5_sa_090;solnu;;504.01;1.67;17.98;0.5;0.0;2.64;0.0;525.13;0.07
2020;279;366;beauce_5_sa_090;orgeh;orgeH_tousSols_nonirr_organique;229.85;1.66;0.04;0.16;0.0;9.4;0.0;239.45;0.07
2020;1;108;beauce_5_sa_091;orgeh;orgeH_tousSols_nonirr_organique;616.42;1.7;12.47;4.27;0.0;6.25;0.0;639.41;0.07
2020;109;272;beauce_5_sa_091;solnu;;2572.91;1.67;33.81;16.4;0.0;2.95;0.0;2626.07;0.07
2020;273;366;beauce_5_sa_091;orgeh;orgeH_tousSols_nonirr_organique;319.66;1.67;11.5;4.17;0.0;11.6;0.0;346.93;0.07
2020;1;280;beauce_5_sa_092;orgeh;orgeH_tousSols_nonirr_organique;3697.3;1.67;68.92;25.15;0.0;19.02;0.0;3810.39;0.07
2020;281;301;beauce_5_sa_092;solnu;;158.45;1.66;4.54;0.0;0.0;2.66;0.0;165.66;0.07
2020;302;366;beauce_5_sa_092;orgeh;orgeH_tousSols_nonirr_organique;136.92;1.66;0.0;0.1;0.0;8.02;0.0;145.04;0.07
2020;1;231;beauce_5_sa_093;orgeh;orgeH_tousSols_nonirr_organique;2653.62;1.68;26.61;18.11;0.0;12.59;0.0;2710.91;0.07
2020;232;313;beauce_5_sa_093;solnu;;1120.64;1.66;34.89;5.36;0.0;5.63;0.0;1166.51;0.07
2020;314;366;beauce_5_sa_093;orgeh;orgeH_tousSols_nonirr_organique;113.99;1.66;0.65;0.03;0.0;7.5;0.0;122.16;0.07
2020;1;283;beauce_5_sa_094;orgeh;orgeH_tousSols_nonirr_organique;3755.71;1.67;72.95;25.57;0.0;18.15;0.0;3872.38;0.07
