annee;jourDebut;jourFin;parcelle;couvert;itk;delta_Corg[kg_eqCO2/ha];tx_MO_fin[%];emissions_N2O_denit[kg_eqCO2/ha];emissions_N2O_nit[kg_eqCO2/ha];emissions_volat[kg_eqCO2/ha];emissions_lixiv[kg_eqCO2/ha];emissions_ferti[kg_eqCO2/ha];bilan_net_GES[kg_eqCO2/ha];ratio_Corg_Arg[%]
2020;284;292;beauce_5_sa_094;solnu;;83.66;1.66;5.12;0.0;0.0;1.52;0.0;90.3;0.07
2020;293;366;beauce_5_sa_094;orgeh;orgeH_tousSols_nonirr_organique;221.53;1.66;4.25;0.1;0.0;9.83;0.0;235.72;0.07
2020;1;246;beauce_5_sa_095;orgeh;orgeH_tousSols_nonirr_organique;3275.26;1.67;74.66;22.42;0.0;11.17;0.0;3383.5;0.07
2020;247;265;beauce_5_sa_095;solnu;;397.62;1.67;11.29;0.01;0.0;0.17;0.0;409.1;0.07
2020;266;366;beauce_5_sa_095;orgeh;orgeH_tousSols_nonirr_organique;225.1;1.66;0.0;0.7;0.0;10.63;0.0;236.43;0.07
2020;1;306;beauce_5_sa_096;orgeh;orgeH_tousSols_nonirr_organique;3920.91;1.66;80.61;26.68;0.0;22.16;0.0;4050.37;0.07
2020;307;312;beauce_5_sa_096;solnu;;50.61;1.66;2.66;0.0;0.0;0.04;0.0;53.31;0.07
2020;313;366;beauce_5_sa_096;orgeh;orgeH_tousSols_nonirr_organique;149.19;1.66;1.73;0.09;0.0;8.85;0.0;159.86;0.07
2020;1;233;beauce_5_sa_097;orgeh;orgeH_tousSols_nonirr_organique;2733.16;1.68;26.43;18.65;0.0;11.52;0.0;2789.76;0.07
2020;234;292;beauce_5_sa_097;solnu;;947.1;1.67;33.98;3.9;0.0;4.78;0.0;989.76;0.07
2020;293;366;beauce_5_sa_097;orgeh;orgeH_tousSols_nonirr_organique;195.84;1.66;3.62;0.2;0.0;8.44;0.0;208.09;0.07
2020;1;146;beauce_5_sa_098;orgeh;orgeH_tousSols_nonirr_organique;1051.86;1.69;22.01;7.2;0.0;12.47;0.0;1093.53;0.07
2020;147;310;beauce_5_sa_098;solnu;;2534.46;1.67;53.53;16.72;0.0;7.62;0.0;2612.33;0.07
2020;311;366;beauce_5_sa_098;orgeh;orgeH_tousSols_nonirr_organique;157.92;1.67;10.91;0.14;0.0;10.94;0.0;179.91;0.07
2020;1;255;beauce_5_sa_099;orgeh;orgeH_tousSols_nonirr_organique;3311.64;1.67;53.41;22.59;0.0;15.12;0.0;3402.76;0.07
2020;256;298;beauce_5_sa_099;solnu;;457.7;1.66;12.27;0.16;0.0;5.12;0.0;475.25;0.07
2020;299;366;beauce_5_sa_099;orgeh;orgeH_tousSols_nonirr_organique;120.12;1.66;0.0;0.11;0.0;7.05;0.0;127.28;0.07
2021;1;269;beauce_5_sa_000;orgeh;orgeH_tousSols_nonirr_organique;1730.83;1.64;24.99;26.77;0.0;29.6;0.0;1812.2;0.07
2021;270;281;beauce_5_sa_000;solnu;;109.6;1.64;0.0;0.0;0.0;0.0;0.0;109.6;0.07
2021;282;365;beauce_5_sa_000;orgeh;orgeH_tousSols_nonirr_organique;166.06;1.64;0.36;0.72;0.0;17.06;0.0;184.18;0.07
2021;1;156;beauce_5_sa_001;orgeh;orgeH_tousSols_nonirr_organique;623.83;1.66;0.34;12.11;0.0;19.26;0.0;655.53;0.07
2021;157;293;beauce_5_sa_001;solnu;;1522.06;1.64;20.09;14.88;0.0;12.61;0.0;1569.64;0.07
2021;294;365;beauce_5_sa_001;orgeh;orgeH_tousSols_nonirr_organique;137.91;1.64;8.34;1.78;0.0;18.99;0.0;167.02;0.07
2021;1;199;beauce_5_sa_002;orgeh;orgeH_tousSols_nonirr_organique;1086.66;1.65;13.38;19.21;0.0;14.3;0.0;1133.55;0.07
2021;200;263;beauce_5_sa_002;solnu;;812.19;1.65;18.11;4.32;0.0;3.51;0.0;838.13;0.07
2021;264;365;beauce_5_sa_002;orgeh;orgeH_tousSols_nonirr_organique;220.39;1.64;0.5;3.39;0.0;13.71;0.0;237.99;0.07
2021;1;244;beauce_5_sa_003;orgeh;orgeH_tousSols_nonirr_organique;1603.26;1.65;38.05;26.63;0.0;27.37;0.0;1695.31;0.07
2021;245;259;beauce_5_sa_003;solnu;;215.41;1.64;0.66;0.02;0.0;0.0;0.0;216.09;0.07
2021;260;365;beauce_5_sa_003;orgeh;orgeH_tousSols_nonirr_organique;286.44;1.64;0.0;2.01;0.0;22.37;0.0;310.81;0.07
2021;1;151;beauce_5_sa_004;orgeh;orgeH_tousSols_nonirr_organique;541.13;1.66;1.07;10.55;0.0;24.82;0.0;577.57;0.07
2021;152;316;beauce_5_sa_004;solnu;;1704.68;1.64;44.07;18.0;0.0;21.77;0.0;1788.51;0.07
2021;317;365;beauce_5_sa_004;orgeh;orgeH_tousSols_nonirr_organique;98.9;1.64;14.9;0.02;0.0;24.26;0.0;138.09;0.07
2021;1;115;beauce_5_sa_005;orgeh;orgeH_tousSols_nonirr_organique;308.85;1.66;1.12;6.16;0.0;15.73;0.0;331.86;0.07
2021;116;280;beauce_5_sa_005;solnu;;1842.55;1.64;38.43;19.17;0.0;22.28;0.0;1922.43;0.07
2021;281;365;beauce_5_sa_005;orgeh;orgeH_tousSols_nonirr_organique;255.52;1.64;2.25;2.81;0.0;27.42;0.0;288.01;0.07
2021;1;184;beauce_5_sa_006;orgeh;orgeH_tousSols_nonirr_organique;691.69;1.66;0.0;13.08;0.0;21.38;0.0;726.16;0.07
2021;185;288;beauce_5_sa_006;solnu;;1107.36;1.65;9.83;11.59;0.0;3.33;0.0;1132.12;0.07
2021;289;365;beauce_5_sa_006;orgeh;orgeH_tousSols_nonirr_organique;164.91;1.64;4.29;0.72;0.0;10.16;0.0;180.09;0.07
2021;1;202;beauce_5_sa_007;orgeh;orgeH_tousSols_nonirr_organique;1008.44;1.65;4.23;19.73;0.0;15.87;0.0;1048.27;0.07
2021;203;274;beauce_5_sa_007;solnu;;881.32;1.65;15.44;6.7;0.0;3.04;0.0;906.5;0.07
2021;275;365;beauce_5_sa_007;orgeh;orgeH_tousSols_nonirr_organique;172.42;1.64;0.0;2.75;0.0;12.07;0.0;187.25;0.07
2021;1;191;beauce_5_sa_008;orgeh;orgeH_tousSols_nonirr_organique;739.39;1.66;0.0;13.52;0.0;22.84;0.0;775.75;0.07
2021;192;305;beauce_5_sa_008;solnu;;1121.11;1.64;13.23;11.94;0.0;4.03;0.0;1150.31;0.07
2021;306;365;beauce_5_sa_008;orgeh;orgeH_tousSols_nonirr_organique;119.4;1.64;13.91;0.28;0.0;12.53;0.0;146.13;0.07
2021;1;290;beauce_5_sa_009;orgeh;orgeH_tousSols_nonirr_organique;1803.22;1.64;20.4;26.2;0.0;35.56;0.0;1885.38;0.07
2021;291;304;beauce_5_sa_009;solnu;;92.63;1.64;8.62;0.0;0.0;0.72;0.0;101.96;0.07
2021;305;365;beauce_5_sa_009;orgeh;orgeH_tousSols_nonirr_organique;95.72;1.64;6.96;0.12;0.0;17.32;0.0;120.12;0.07
2021;1;276;beauce_5_sa_010;orgeh;orgeH_tousSols_nonirr_organique;1738.42;1.64;23.75;25.86;0.0;31.56;0.0;1819.59;0.07
2021;277;282;beauce_5_sa_010;solnu;;55.29;1.64;0.0;0.0;0.0;0.0;0.0;55.29;0.07
2021;283;365;beauce_5_sa_010;orgeh;orgeH_tousSols_nonirr_organique;205.59;1.64;3.01;0.15;0.0;17.05;0.0;225.79;0.07
2021;1;255;beauce_5_sa_011;orgeh;orgeH_tousSols_nonirr_organique;1655.81;1.65;26.33;26.81;0.0;23.0;0.0;1731.95;0.07
2021;256;278;beauce_5_sa_011;solnu;;235.69;1.64;0.0;0.0;0.0;0.0;0.0;235.69;0.07
2021;279;365;beauce_5_sa_011;orgeh;orgeH_tousSols_nonirr_organique;159.85;1.64;0.0;0.69;0.0;16.76;0.0;177.3;0.07
2021;1;106;beauce_5_sa_012;orgeh;orgeH_tousSols_nonirr_organique;267.45;1.66;1.44;5.69;0.0;10.22;0.0;284.8;0.07
2021;107;265;beauce_5_sa_012;solnu;;1713.5;1.65;42.42;19.38;0.0;15.35;0.0;1790.66;0.07
2021;266;365;beauce_5_sa_012;orgeh;orgeH_tousSols_nonirr_organique;361.46;1.64;0.27;3.41;0.0;24.9;0.0;390.04;0.07
2021;1;255;beauce_5_sa_013;orgeh;orgeH_tousSols_nonirr_organique;1508.01;1.65;20.98;23.85;0.0;33.62;0.0;1586.45;0.07
2021;256;295;beauce_5_sa_013;solnu;;382.52;1.64;7.51;1.02;0.0;0.99;0.0;392.04;0.07
2021;296;365;beauce_5_sa_013;orgeh;orgeH_tousSols_nonirr_organique;125.27;1.64;2.45;0.4;0.0;16.5;0.0;144.61;0.07
2021;1;96;beauce_5_sa_014;orgeh;orgeH_tousSols_nonirr_organique;234.62;1.67;3.18;4.93;0.0;8.4;0.0;251.13;0.07
2021;97;261;beauce_5_sa_014;solnu;;1722.26;1.65;43.89;19.3;0.0;14.87;0.0;1800.32;0.07
2021;262;365;beauce_5_sa_014;orgeh;orgeH_tousSols_nonirr_organique;393.44;1.64;1.35;3.86;0.0;25.13;0.0;423.76;0.07
2021;1;298;beauce_5_sa_015;orgeh;orgeH_tousSols_nonirr_organique;1835.72;1.64;29.16;26.55;0.0;36.42;0.0;1927.85;0.07
2021;299;304;beauce_5_sa_015;solnu;;32.61;1.64;0.09;0.0;0.0;0.0;0.0;32.7;0.07
2021;305;365;beauce_5_sa_015;orgeh;orgeH_tousSols_nonirr_organique;124.94;1.64;13.83;0.11;0.0;19.11;0.0;157.99;0.07
2021;1;129;beauce_5_sa_016;orgeh;orgeH_tousSols_nonirr_organique;445.0;1.66;6.12;7.94;0.0;24.19;0.0;483.25;0.07
2021;130;294;beauce_5_sa_016;solnu;;1819.47;1.64;31.53;17.02;0.0;24.51;0.0;1892.53;0.07
2021;295;365;beauce_5_sa_016;orgeh;orgeH_tousSols_nonirr_organique;171.23;1.64;20.91;2.98;0.0;30.11;0.0;225.22;0.07
2021;1;162;beauce_5_sa_017;orgeh;orgeH_tousSols_nonirr_organique;592.99;1.66;0.0;12.28;0.0;19.13;0.0;624.4;0.07
2021;163;295;beauce_5_sa_017;solnu;;1448.9;1.64;23.09;15.69;0.0;12.12;0.0;1499.81;0.07
2021;296;365;beauce_5_sa_017;orgeh;orgeH_tousSols_nonirr_organique;176.77;1.64;17.36;0.78;0.0;20.55;0.0;215.47;0.07
2021;1;251;beauce_5_sa_018;orgeh;orgeH_tousSols_nonirr_organique;1617.85;1.65;23.32;26.01;0.0;22.25;0.0;1689.44;0.07
2021;252;284;beauce_5_sa_018;solnu;;294.12;1.64;0.01;0.0;0.0;0.0;0.0;294.13;0.07
2021;285;365;beauce_5_sa_018;orgeh;orgeH_tousSols_nonirr_organique;131.31;1.64;0.0;0.41;0.0;15.64;0.0;147.37;0.07
2021;1;139;beauce_5_sa_019;orgeh;orgeH_tousSols_nonirr_organique;491.93;1.66;4.36;9.26;0.0;25.8;0.0;531.36;0.07
2021;140;304;beauce_5_sa_019;solnu;;1786.31;1.64;30.88;17.5;0.0;22.22;0.0;1856.91;0.07
2021;305;365;beauce_5_sa_019;orgeh;orgeH_tousSols_nonirr_organique;131.51;1.64;23.07;1.4;0.0;29.06;0.0;185.05;0.07
2021;1;170;beauce_5_sa_020;orgeh;orgeH_tousSols_nonirr_organique;552.42;1.66;0.0;11.62;0.0;16.26;0.0;580.31;0.07
2021;171;276;beauce_5_sa_020;solnu;;1184.9;1.65;16.02;13.18;0.0;4.13;0.0;1218.23;0.07
2021;277;365;beauce_5_sa_020;orgeh;orgeH_tousSols_nonirr_organique;239.81;1.64;0.0;1.96;0.0;12.48;0.0;254.24;0.07
2021;1;153;beauce_5_sa_021;orgeh;orgeH_tousSols_nonirr_organique;619.42;1.66;3.16;11.47;0.0;22.38;0.0;656.42;0.07
2021;154;308;beauce_5_sa_021;solnu;;1610.43;1.64;24.27;14.92;0.0;17.02;0.0;1666.65;0.07
2021;309;365;beauce_5_sa_021;orgeh;orgeH_tousSols_nonirr_organique;96.78;1.64;12.78;2.09;0.0;21.03;0.0;132.69;0.07
2021;1;98;beauce_5_sa_022;orgeh;orgeH_tousSols_nonirr_organique;242.9;1.67;2.48;5.06;0.0;9.54;0.0;259.97;0.07
2021;99;263;beauce_5_sa_022;solnu;;1735.47;1.65;42.86;19.32;0.0;15.68;0.0;1813.33;0.07
2021;264;365;beauce_5_sa_022;orgeh;orgeH_tousSols_nonirr_organique;378.03;1.64;1.24;3.88;0.0;25.16;0.0;408.31;0.07
2021;1;235;beauce_5_sa_023;orgeh;orgeH_tousSols_nonirr_organique;1305.17;1.65;21.1;21.82;0.0;27.12;0.0;1375.21;0.07
2021;236;283;beauce_5_sa_023;solnu;;540.0;1.64;1.38;2.66;0.0;0.0;0.0;544.03;0.07
2021;284;365;beauce_5_sa_023;orgeh;orgeH_tousSols_nonirr_organique;173.12;1.64;1.8;0.32;0.0;16.1;0.0;191.33;0.07
2021;1;140;beauce_5_sa_024;orgeh;orgeH_tousSols_nonirr_organique;461.21;1.66;2.03;8.98;0.0;25.68;0.0;497.89;0.07
2021;141;305;beauce_5_sa_024;solnu;;1760.29;1.64;32.94;19.06;0.0;21.61;0.0;1833.9;0.07
2021;306;365;beauce_5_sa_024;orgeh;orgeH_tousSols_nonirr_organique;166.14;1.64;30.73;0.29;0.0;30.83;0.0;227.99;0.07
2021;1;289;beauce_5_sa_025;orgeh;orgeH_tousSols_nonirr_organique;1814.43;1.64;21.16;26.54;0.0;36.58;0.0;1898.71;0.07
2021;290;295;beauce_5_sa_025;solnu;;43.18;1.64;7.66;0.0;0.0;0.67;0.0;51.52;0.07
2021;296;365;beauce_5_sa_025;orgeh;orgeH_tousSols_nonirr_organique;148.92;1.64;7.26;0.19;0.0;17.8;0.0;174.18;0.07
2021;1;246;beauce_5_sa_026;orgeh;orgeH_tousSols_nonirr_organique;1494.79;1.65;22.35;24.5;0.0;27.53;0.0;1569.17;0.07
2021;247;286;beauce_5_sa_026;solnu;;425.57;1.64;0.61;0.83;0.0;0.0;0.0;427.01;0.07
2021;287;365;beauce_5_sa_026;orgeh;orgeH_tousSols_nonirr_organique;121.26;1.64;0.0;0.34;0.0;16.14;0.0;137.74;0.07
2021;1;204;beauce_5_sa_027;orgeh;orgeH_tousSols_nonirr_organique;936.5;1.65;2.77;17.39;0.0;18.51;0.0;975.17;0.07
2021;205;278;beauce_5_sa_027;solnu;;856.98;1.65;14.09;7.25;0.0;3.24;0.0;881.56;0.07
2021;279;365;beauce_5_sa_027;orgeh;orgeH_tousSols_nonirr_organique;205.1;1.64;0.0;0.51;0.0;11.42;0.0;217.04;0.07
2021;1;211;beauce_5_sa_028;orgeh;orgeH_tousSols_nonirr_organique;1003.35;1.65;0.59;17.64;0.0;23.27;0.0;1044.86;0.07
2021;212;296;beauce_5_sa_028;solnu;;877.61;1.64;15.65;7.6;0.0;4.32;0.0;905.18;0.07
2021;297;365;beauce_5_sa_028;orgeh;orgeH_tousSols_nonirr_organique;127.91;1.64;5.25;0.65;0.0;11.9;0.0;145.71;0.07
2021;1;254;beauce_5_sa_029;orgeh;orgeH_tousSols_nonirr_organique;1637.54;1.64;35.58;26.22;0.0;28.96;0.0;1728.29;0.07
2021;255;260;beauce_5_sa_029;solnu;;99.46;1.64;0.0;0.0;0.0;0.0;0.0;99.46;0.07
2021;261;365;beauce_5_sa_029;orgeh;orgeH_tousSols_nonirr_organique;326.21;1.64;0.0;0.58;0.0;21.56;0.0;348.35;0.07
2021;1;157;beauce_5_sa_030;orgeh;orgeH_tousSols_nonirr_organique;614.01;1.66;0.04;12.05;0.0;21.77;0.0;647.87;0.07
2021;158;306;beauce_5_sa_030;solnu;;1581.59;1.64;24.32;16.03;0.0;14.56;0.0;1636.51;0.07
2021;307;365;beauce_5_sa_030;orgeh;orgeH_tousSols_nonirr_organique;114.58;1.64;17.68;0.55;0.0;22.29;0.0;155.1;0.07
2021;1;273;beauce_5_sa_031;orgeh;orgeH_tousSols_nonirr_organique;1770.82;1.64;20.72;26.65;0.0;25.16;0.0;1843.36;0.07
2021;274;295;beauce_5_sa_031;solnu;;157.22;1.64;1.94;0.0;0.0;0.63;0.0;159.8;0.07
2021;296;365;beauce_5_sa_031;orgeh;orgeH_tousSols_nonirr_organique;92.0;1.64;0.04;0.8;0.0;14.11;0.0;106.95;0.07
2021;1;142;beauce_5_sa_032;orgeh;orgeH_tousSols_nonirr_organique;472.97;1.66;2.26;9.22;0.0;25.94;0.0;510.39;0.07
2021;143;307;beauce_5_sa_032;solnu;;1753.34;1.64;31.71;18.82;0.0;21.58;0.0;1825.45;0.07
2021;308;365;beauce_5_sa_032;orgeh;orgeH_tousSols_nonirr_organique;166.02;1.64;31.96;0.3;0.0;31.04;0.0;229.33;0.07
2021;1;246;beauce_5_sa_033;orgeh;orgeH_tousSols_nonirr_organique;1403.72;1.65;19.57;22.64;0.0;31.28;0.0;1477.22;0.07
2021;247;300;beauce_5_sa_033;solnu;;508.38;1.64;8.02;2.3;0.0;0.82;0.0;519.53;0.07
2021;301;365;beauce_5_sa_033;orgeh;orgeH_tousSols_nonirr_organique;108.94;1.64;4.48;0.31;0.0;16.2;0.0;129.92;0.07
2021;1;193;beauce_5_sa_034;orgeh;orgeH_tousSols_nonirr_organique;774.73;1.66;0.0;14.13;0.0;22.75;0.0;811.61;0.07
2021;194;298;beauce_5_sa_034;solnu;;1066.95;1.65;13.05;11.09;0.0;3.9;0.0;1094.98;0.07
2021;299;365;beauce_5_sa_034;orgeh;orgeH_tousSols_nonirr_organique;130.06;1.64;8.55;0.57;0.0;11.34;0.0;150.52;0.07
2021;1;120;beauce_5_sa_035;orgeh;orgeH_tousSols_nonirr_organique;342.73;1.66;0.94;6.67;0.0;19.81;0.0;370.16;0.07
2021;121;285;beauce_5_sa_035;solnu;;1852.65;1.64;34.32;18.61;0.0;20.17;0.0;1925.75;0.07
2021;286;365;beauce_5_sa_035;orgeh;orgeH_tousSols_nonirr_organique;211.17;1.64;9.46;2.63;0.0;27.53;0.0;250.79;0.07
2021;1;185;beauce_5_sa_036;orgeh;orgeH_tousSols_nonirr_organique;815.49;1.66;7.43;16.9;0.0;13.64;0.0;853.46;0.07
2021;186;263;beauce_5_sa_036;solnu;;970.44;1.65;17.92;8.99;0.0;2.98;0.0;1000.33;0.07
2021;264;365;beauce_5_sa_036;orgeh;orgeH_tousSols_nonirr_organique;282.57;1.64;0.0;1.54;0.0;12.94;0.0;297.06;0.07
2021;1;285;beauce_5_sa_037;orgeh;orgeH_tousSols_nonirr_organique;1744.93;1.64;19.46;25.82;0.0;35.28;0.0;1825.49;0.07
2021;286;304;beauce_5_sa_037;solnu;;125.95;1.64;8.34;0.0;0.0;0.58;0.0;134.86;0.07
2021;305;365;beauce_5_sa_037;orgeh;orgeH_tousSols_nonirr_organique;110.18;1.64;10.92;0.14;0.0;17.86;0.0;139.09;0.07
2021;1;109;beauce_5_sa_038;orgeh;orgeH_tousSols_nonirr_organique;275.91;1.66;0.25;5.78;0.0;14.08;0.0;296.03;0.07
2021;110;274;beauce_5_sa_038;solnu;;1783.64;1.64;39.94;19.77;0.0;20.72;0.0;1864.08;0.07
2021;275;365;beauce_5_sa_038;orgeh;orgeH_tousSols_nonirr_organique;312.66;1.64;0.67;2.63;0.0;26.74;0.0;342.7;0.07
2021;1;247;beauce_5_sa_039;orgeh;orgeH_tousSols_nonirr_organique;1429.33;1.65;17.76;22.71;0.0;31.69;0.0;1501.49;0.07
2021;248;314;beauce_5_sa_039;solnu;;540.71;1.64;9.87;2.14;0.0;3.51;0.0;556.23;0.07
2021;315;365;beauce_5_sa_039;orgeh;orgeH_tousSols_nonirr_organique;53.29;1.64;0.0;0.07;0.0;12.11;0.0;65.48;0.07
2021;1;280;beauce_5_sa_040;orgeh;orgeH_tousSols_nonirr_organique;1758.78;1.64;19.29;26.15;0.0;33.11;0.0;1837.33;0.07
2021;281;298;beauce_5_sa_040;solnu;;131.76;1.64;5.26;0.0;0.0;0.52;0.0;137.55;0.07
2021;299;365;beauce_5_sa_040;orgeh;orgeH_tousSols_nonirr_organique;84.9;1.64;0.47;0.53;0.0;14.95;0.0;100.84;0.07
2021;1;107;beauce_5_sa_041;orgeh;orgeH_tousSols_nonirr_organique;268.99;1.66;0.23;5.65;0.0;13.44;0.0;288.31;0.07
2021;108;272;beauce_5_sa_041;solnu;;1777.01;1.65;41.01;19.8;0.0;19.82;0.0;1857.63;0.07
2021;273;365;beauce_5_sa_041;orgeh;orgeH_tousSols_nonirr_organique;320.53;1.64;0.02;2.87;0.0;26.5;0.0;349.92;0.07
2021;1;242;beauce_5_sa_042;orgeh;orgeH_tousSols_nonirr_organique;1495.93;1.65;19.83;24.47;0.0;24.51;0.0;1564.74;0.07
2021;243;294;beauce_5_sa_042;solnu;;463.59;1.64;0.92;0.6;0.0;0.83;0.0;465.93;0.07
2021;295;365;beauce_5_sa_042;orgeh;orgeH_tousSols_nonirr_organique;92.76;1.64;0.0;0.26;0.0;14.0;0.0;107.02;0.07
2021;1;290;beauce_5_sa_043;orgeh;orgeH_tousSols_nonirr_organique;1812.04;1.64;19.72;26.23;0.0;35.89;0.0;1893.88;0.07
2021;291;318;beauce_5_sa_043;solnu;;142.91;1.64;14.48;0.0;0.0;5.46;0.0;162.85;0.07
2021;319;365;beauce_5_sa_043;orgeh;orgeH_tousSols_nonirr_organique;44.37;1.64;0.08;0.22;0.0;12.01;0.0;56.68;0.07
2021;1;148;beauce_5_sa_044;orgeh;orgeH_tousSols_nonirr_organique;511.63;1.66;1.36;9.83;0.0;25.81;0.0;548.62;0.07
2021;149;313;beauce_5_sa_044;solnu;;1713.71;1.64;38.9;18.53;0.0;20.53;0.0;1791.67;0.07
2021;314;365;beauce_5_sa_044;orgeh;orgeH_tousSols_nonirr_organique;132.05;1.64;24.21;0.15;0.0;29.5;0.0;185.9;0.07
2021;1;275;beauce_5_sa_045;orgeh;orgeH_tousSols_nonirr_organique;1773.12;1.64;21.33;26.69;0.0;31.7;0.0;1852.85;0.07
2021;276;293;beauce_5_sa_045;solnu;;138.94;1.64;2.65;0.0;0.0;0.58;0.0;142.17;0.07
2021;294;365;beauce_5_sa_045;orgeh;orgeH_tousSols_nonirr_organique;99.82;1.64;0.66;0.81;0.0;15.56;0.0;116.86;0.07
2021;1;148;beauce_5_sa_046;orgeh;orgeH_tousSols_nonirr_organique;520.16;1.66;0.71;10.36;0.0;23.83;0.0;555.06;0.07
2021;149;304;beauce_5_sa_046;solnu;;1664.89;1.64;27.68;17.65;0.0;17.27;0.0;1727.49;0.07
2021;305;365;beauce_5_sa_046;orgeh;orgeH_tousSols_nonirr_organique;151.88;1.64;24.91;0.27;0.0;26.41;0.0;203.46;0.07
